play_id,enemy,damage,floor,turns
363f7704-3e26-44a2-b377-6258aff89d2c,Shell Parasite,0.0,18.0,5.0
363f7704-3e26-44a2-b377-6258aff89d2c,2 Thieves,1.0,20.0,4.0
363f7704-3e26-44a2-b377-6258aff89d2c,Sentry and Sphere,0.0,21.0,5.0
363f7704-3e26-44a2-b377-6258aff89d2c,Centurion and Healer,0.0,24.0,6.0
363f7704-3e26-44a2-b377-6258aff89d2c,Gremlin Leader,0.0,27.0,3.0
363f7704-3e26-44a2-b377-6258aff89d2c,Book of Stabbing,0.0,29.0,5.0
363f7704-3e26-44a2-b377-6258aff89d2c,Snake Plant,6.0,30.0,4.0
363f7704-3e26-44a2-b377-6258aff89d2c,Slavers,15.0,31.0,4.0
363f7704-3e26-44a2-b377-6258aff89d2c,Automaton,0.0,33.0,8.0
363f7704-3e26-44a2-b377-6258aff89d2c,Orb Walker,0.0,35.0,6.0
363f7704-3e26-44a2-b377-6258aff89d2c,3 Shapes,0.0,39.0,3.0
363f7704-3e26-44a2-b377-6258aff89d2c,Nemesis,0.0,40.0,5.0
363f7704-3e26-44a2-b377-6258aff89d2c,Reptomancer,0.0,42.0,3.0
363f7704-3e26-44a2-b377-6258aff89d2c,3 Darklings,0.0,45.0,4.0
363f7704-3e26-44a2-b377-6258aff89d2c,2 Orb Walkers,1.0,46.0,4.0
363f7704-3e26-44a2-b377-6258aff89d2c,Giant Head,0.0,48.0,4.0
363f7704-3e26-44a2-b377-6258aff89d2c,Time Eater,9.0,50.0,8.0
363f7704-3e26-44a2-b377-6258aff89d2c,Awakened One,0.0,51.0,14.0
363f7704-3e26-44a2-b377-6258aff89d2c,Shield and Spear,0.0,55.0,6.0
363f7704-3e26-44a2-b377-6258aff89d2c,The Heart,0.0,56.0,7.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Cultist,4.0,1.0,6.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Small Slimes,4.0,5.0,4.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Jaw Worm,2.0,7.0,5.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,3 Sentries,12.0,10.0,6.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,2 Fungi Beasts,0.0,12.0,3.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Lagavulin,1.0,13.0,7.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Blue Slaver,0.0,14.0,4.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,The Guardian,3.0,16.0,11.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,2 Thieves,0.0,18.0,4.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Shell Parasite,0.0,22.0,5.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Book of Stabbing,4.0,24.0,6.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Gremlin Leader,0.0,27.0,6.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Centurion and Healer,0.0,28.0,7.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Book of Stabbing,13.0,30.0,4.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Cultist and Chosen,4.0,31.0,5.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Collector,26.0,33.0,9.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,3 Darklings,6.0,35.0,5.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,3 Shapes,3.0,36.0,4.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Writhing Mass,14.0,38.0,8.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Reptomancer,1.0,41.0,5.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Nemesis,9.0,45.0,9.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Transient,0.0,46.0,6.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Jaw Worm Horde,5.0,47.0,5.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Reptomancer,0.0,48.0,4.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Time Eater,19.0,50.0,9.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Awakened One,26.0,51.0,26.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,Shield and Spear,3.0,55.0,6.0
3dbf1da7-6f98-4b62-bdeb-cb27cdf97794,The Heart,30.0,56.0,9.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Jaw Worm,30.0,1.0,9.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,2 Louse,0.0,2.0,4.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Cultist,0.0,5.0,3.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Exordium Wildlife,9.0,7.0,4.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,3 Sentries,10.0,8.0,8.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,3 Louse,0.0,10.0,4.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Gremlin Nob,4.0,12.0,3.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Slime Boss,0.0,16.0,7.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Shell Parasite,9.0,18.0,4.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Chosen,0.0,19.0,3.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Shelled Parasite and Fungi,22.0,20.0,4.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Slavers,23.0,24.0,11.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Centurion and Healer,0.0,25.0,7.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Snake Plant,10.0,27.0,6.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Book of Stabbing,5.0,29.0,7.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Collector,41.0,33.0,13.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,Orb Walker,14.0,35.0,5.0
381f055c-e3cd-4a0f-8963-69b0cced27bf,3 Darklings,46.0,36.0,8.0
f10c7159-4168-413d-9a50-de28316f9963,2 Louse,0.0,1.0,5.0
f10c7159-4168-413d-9a50-de28316f9963,Jaw Worm,0.0,2.0,4.0
f10c7159-4168-413d-9a50-de28316f9963,Cultist,0.0,5.0,4.0
f10c7159-4168-413d-9a50-de28316f9963,Gremlin Nob,1.0,7.0,3.0
f10c7159-4168-413d-9a50-de28316f9963,Large Slime,1.0,8.0,8.0
f10c7159-4168-413d-9a50-de28316f9963,3 Louse,0.0,12.0,1.0
f10c7159-4168-413d-9a50-de28316f9963,Lagavulin,15.0,14.0,6.0
f10c7159-4168-413d-9a50-de28316f9963,The Guardian,0.0,16.0,8.0
f10c7159-4168-413d-9a50-de28316f9963,Chosen,0.0,18.0,3.0
f10c7159-4168-413d-9a50-de28316f9963,Book of Stabbing,15.0,23.0,7.0
f10c7159-4168-413d-9a50-de28316f9963,Spheric Guardian,0.0,25.0,4.0
f10c7159-4168-413d-9a50-de28316f9963,Centurion and Healer,0.0,27.0,9.0
f10c7159-4168-413d-9a50-de28316f9963,Slavers,0.0,29.0,1.0
f10c7159-4168-413d-9a50-de28316f9963,3 Cultists,0.0,31.0,3.0
f10c7159-4168-413d-9a50-de28316f9963,Champ,0.0,33.0,10.0
f10c7159-4168-413d-9a50-de28316f9963,3 Shapes,0.0,35.0,9.0
f10c7159-4168-413d-9a50-de28316f9963,2 Orb Walkers,0.0,36.0,2.0
f10c7159-4168-413d-9a50-de28316f9963,3 Darklings,0.0,39.0,4.0
f10c7159-4168-413d-9a50-de28316f9963,4 Shapes,1.0,44.0,5.0
f10c7159-4168-413d-9a50-de28316f9963,Nemesis,0.0,48.0,7.0
f10c7159-4168-413d-9a50-de28316f9963,Awakened One,18.0,50.0,15.0
f10c7159-4168-413d-9a50-de28316f9963,Time Eater,7.0,51.0,8.0
f10c7159-4168-413d-9a50-de28316f9963,Shield and Spear,0.0,55.0,8.0
f10c7159-4168-413d-9a50-de28316f9963,The Heart,19.0,56.0,8.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Cultist,4.0,1.0,5.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Small Slimes,0.0,4.0,6.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,2 Louse,0.0,5.0,3.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Lots of Slimes,0.0,7.0,3.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Gremlin Nob,9.0,8.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Lagavulin,18.0,10.0,6.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Large Slime,0.0,11.0,3.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,3 Sentries,12.0,12.0,11.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Looter,0.0,13.0,2.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Lagavulin,0.0,14.0,7.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Slime Boss,32.0,16.0,9.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Shell Parasite,6.0,18.0,5.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,2 Thieves,2.0,21.0,3.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Gremlin Leader,11.0,23.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Book of Stabbing,0.0,25.0,2.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Chosen and Byrds,0.0,31.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Collector,0.0,33.0,5.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,3 Darklings,7.0,35.0,3.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Orb Walker,0.0,38.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Spire Growth,0.0,39.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Giant Head,3.0,40.0,7.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,2 Orb Walkers,5.0,42.0,3.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Nemesis,0.0,44.0,5.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,4 Shapes,0.0,46.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Reptomancer,0.0,47.0,3.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Transient,10.0,48.0,6.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Time Eater,11.0,50.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Awakened One,20.0,51.0,9.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,Shield and Spear,0.0,55.0,4.0
b0a4ace2-7e08-4e2a-a625-7110d549bb5b,The Heart,35.0,56.0,10.0
629f4e75-b22c-4588-b246-30cc3650075b,Cultist,10.0,1.0,5.0
629f4e75-b22c-4588-b246-30cc3650075b,2 Louse,7.0,2.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,Jaw Worm,2.0,4.0,4.0
629f4e75-b22c-4588-b246-30cc3650075b,3 Sentries,24.0,7.0,10.0
629f4e75-b22c-4588-b246-30cc3650075b,Gremlin Nob,6.0,11.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,3 Louse,2.0,13.0,4.0
629f4e75-b22c-4588-b246-30cc3650075b,Blue Slaver,0.0,14.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,Hexaghost,15.0,16.0,9.0
629f4e75-b22c-4588-b246-30cc3650075b,Chosen,7.0,18.0,6.0
629f4e75-b22c-4588-b246-30cc3650075b,Spheric Guardian,7.0,20.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,Centurion and Healer,10.0,21.0,7.0
629f4e75-b22c-4588-b246-30cc3650075b,Gremlin Leader,3.0,23.0,6.0
629f4e75-b22c-4588-b246-30cc3650075b,Book of Stabbing,0.0,25.0,4.0
629f4e75-b22c-4588-b246-30cc3650075b,Masked Bandits,1.0,27.0,5.0
629f4e75-b22c-4588-b246-30cc3650075b,Snake Plant,0.0,28.0,4.0
629f4e75-b22c-4588-b246-30cc3650075b,3 Cultists,0.0,29.0,5.0
629f4e75-b22c-4588-b246-30cc3650075b,Centurion and Healer,0.0,30.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,Slavers,7.0,31.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,Collector,2.0,33.0,6.0
629f4e75-b22c-4588-b246-30cc3650075b,Orb Walker,0.0,35.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,3 Shapes,0.0,38.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,Giant Head,0.0,41.0,6.0
629f4e75-b22c-4588-b246-30cc3650075b,Nemesis,0.0,44.0,3.0
629f4e75-b22c-4588-b246-30cc3650075b,Maw,0.0,45.0,6.0
629f4e75-b22c-4588-b246-30cc3650075b,Giant Head,0.0,46.0,4.0
629f4e75-b22c-4588-b246-30cc3650075b,Transient,0.0,47.0,6.0
629f4e75-b22c-4588-b246-30cc3650075b,Writhing Mass,1.0,48.0,5.0
629f4e75-b22c-4588-b246-30cc3650075b,Awakened One,2.0,50.0,15.0
629f4e75-b22c-4588-b246-30cc3650075b,Time Eater,26.0,51.0,15.0
629f4e75-b22c-4588-b246-30cc3650075b,Shield and Spear,0.0,55.0,6.0
629f4e75-b22c-4588-b246-30cc3650075b,The Heart,84.0,56.0,10.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,2 Louse,0.0,1.0,2.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Cultist,0.0,3.0,3.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Jaw Worm,3.0,4.0,3.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Blue Slaver,13.0,5.0,3.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Gremlin Nob,35.0,7.0,4.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Lagavulin,0.0,10.0,7.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Hexaghost,25.0,16.0,8.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,2 Thieves,10.0,18.0,3.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Spheric Guardian,0.0,21.0,3.0
a5f96644-770a-4dca-bcfe-b6ad5b88b482,Book of Stabbing,10.0,24.0,6.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Small Slimes,0.0,1.0,2.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Cultist,1.0,2.0,3.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,2 Louse,1.0,3.0,2.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Large Slime,0.0,5.0,4.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Gremlin Nob,0.0,6.0,2.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,3 Louse,9.0,7.0,4.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,3 Sentries,10.0,8.0,7.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Gremlin Nob,4.0,11.0,3.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Looter,4.0,12.0,2.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,3 Sentries,2.0,14.0,4.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,The Guardian,3.0,16.0,11.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Shell Parasite,1.0,18.0,6.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,3 Byrds,13.0,20.0,4.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Snecko,2.0,22.0,6.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Slavers,17.0,23.0,5.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Book of Stabbing,1.0,25.0,4.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Gremlin Leader,2.0,27.0,5.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Chosen and Byrds,0.0,29.0,6.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Slavers,4.0,30.0,3.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Centurion and Healer,5.0,31.0,9.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Automaton,31.0,33.0,15.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Orb Walker,0.0,35.0,5.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,3 Shapes,0.0,36.0,6.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Sphere and 2 Shapes,8.0,38.0,3.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Nemesis,1.0,40.0,7.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Giant Head,1.0,42.0,8.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Transient,1.0,46.0,6.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Reptomancer,1.0,47.0,4.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,3 Darklings,1.0,48.0,2.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Awakened One,5.0,50.0,19.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Time Eater,1.0,51.0,7.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,Shield and Spear,1.0,55.0,5.0
c01ea4c9-9d23-4647-a08c-e81c22a55432,The Heart,22.0,56.0,8.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Small Slimes,3.0,1.0,3.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,2 Louse,0.0,4.0,2.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Cultist,2.0,5.0,4.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,2 Fungi Beasts,1.0,7.0,3.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Gremlin Nob,8.0,8.0,3.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Lots of Slimes,9.0,11.0,5.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,3 Louse,0.0,13.0,3.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Hexaghost,15.0,16.0,9.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,2 Thieves,11.0,18.0,3.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Spheric Guardian,22.0,21.0,4.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Centurion and Healer,13.0,22.0,8.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Book of Stabbing,21.0,24.0,4.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Shelled Parasite and Fungi,12.0,25.0,8.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Gremlin Leader,40.0,29.0,9.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Slavers,38.0,31.0,13.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Champ,14.0,33.0,13.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,3 Darklings,41.0,35.0,11.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Orb Walker,10.0,36.0,3.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Sphere and 2 Shapes,0.0,37.0,4.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Transient,27.0,38.0,6.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Maw,29.0,39.0,9.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Reptomancer,14.0,40.0,14.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Spire Growth,7.0,42.0,6.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,4 Shapes,35.0,44.0,8.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Nemesis,0.0,45.0,9.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Writhing Mass,15.0,46.0,8.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Spire Growth,0.0,47.0,7.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Maw,6.0,48.0,7.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Donu and Deca,17.0,50.0,13.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Time Eater,20.0,51.0,12.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,Shield and Spear,47.0,55.0,16.0
98ac8d7d-5572-4a0f-8f1f-4ca37776367f,The Heart,47.0,56.0,9.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Jaw Worm,2.0,1.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Cultist,1.0,3.0,3.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Small Slimes,5.0,5.0,3.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,3 Sentries,20.0,6.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,2 Fungi Beasts,2.0,7.0,3.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Gremlin Nob,6.0,8.0,3.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Lagavulin,10.0,11.0,5.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Looter,6.0,12.0,2.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Hexaghost,15.0,16.0,6.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Spheric Guardian,17.0,18.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,2 Thieves,17.0,20.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Chosen and Byrds,1.0,21.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Cultist and Chosen,17.0,25.0,7.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Slavers,0.0,27.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Masked Bandits,0.0,28.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Book of Stabbing,0.0,29.0,5.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Snecko,0.0,30.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Slavers,1.0,31.0,4.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Automaton,0.0,33.0,8.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Orb Walker,7.0,35.0,3.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,3 Darklings,0.0,36.0,6.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Maw,2.0,37.0,9.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Writhing Mass,0.0,38.0,5.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Sphere and 2 Shapes,2.0,39.0,7.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Giant Head,10.0,41.0,15.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Maw,0.0,44.0,6.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Nemesis,0.0,46.0,9.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Awakened One,8.0,50.0,21.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Time Eater,0.0,51.0,15.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,Shield and Spear,0.0,55.0,9.0
83b1113b-baef-44b1-86d8-f57bd1389f8b,The Heart,10.0,56.0,10.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Small Slimes,10.0,1.0,4.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Cultist,1.0,2.0,3.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,2 Louse,8.0,5.0,3.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Lagavulin,0.0,7.0,7.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Large Slime,8.0,8.0,4.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Gremlin Nob,16.0,10.0,4.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Lagavulin,8.0,12.0,7.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Exordium Thugs,10.0,14.0,5.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Hexaghost,5.0,16.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Spheric Guardian,0.0,18.0,3.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,3 Byrds,3.0,19.0,7.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Snecko,16.0,21.0,6.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Slavers,15.0,23.0,7.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Shelled Parasite and Fungi,6.0,25.0,5.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Book of Stabbing,5.0,29.0,5.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Snake Plant,0.0,30.0,7.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Centurion and Healer,0.0,31.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Automaton,3.0,33.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,3 Darklings,2.0,35.0,6.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Orb Walker,0.0,36.0,3.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Spire Growth,4.0,38.0,6.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,4 Shapes,0.0,39.0,6.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Reptomancer,7.0,40.0,10.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Jaw Worm Horde,0.0,42.0,5.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Transient,0.0,44.0,6.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,3 Darklings,5.0,45.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Giant Head,0.0,46.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,4 Shapes,3.0,47.0,6.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Writhing Mass,6.0,48.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Awakened One,0.0,50.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Time Eater,22.0,51.0,11.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,Shield and Spear,7.0,55.0,9.0
0fc88d87-08ac-4167-ac56-c284bf1d3837,The Heart,30.0,56.0,10.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,2 Louse,0.0,1.0,2.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Jaw Worm,2.0,4.0,2.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Cultist,1.0,5.0,3.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Lagavulin,6.0,6.0,7.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,3 Sentries,13.0,8.0,10.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Looter,2.0,10.0,3.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Gremlin Nob,0.0,12.0,2.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,3 Louse,0.0,13.0,2.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Slime Boss,33.0,16.0,7.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,2 Thieves,17.0,18.0,2.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Spheric Guardian,11.0,21.0,3.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Snecko,0.0,22.0,2.0
3dd2c068-e359-4de5-b87f-dd5d42a15a93,Book of Stabbing,9.0,23.0,3.0
